,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,144,-1,377.86,370.65,98.09,26,55.85057757090814
0,145,-1,332.35,330.4,99.41,25,59.08313064705148
0,146,-1,325.08,305.76,94.06,20,44.311291773109346
0,147,-1,274.93,274.93,100.0,20,43.37214680991269
0,148,-1,392.98,361.13,91.9,29,32.63526751873358
0,149,-1,415.44,394.21,94.89,28,44.93255864545684
0,150,-1,441.48,414.12,93.8,29,66.626948428527
0,151,-1,423.72,394.77,93.17,29,73.69720758803926
0,152,-1,30.24,30.24,100.0,3,8.317237521358562
0,153,-1,37.44,37.44,100.0,3,7.589672777806185
0,154,-1,306.58,306.58,100.0,24,53.98416302507262
0,155,-1,400.18,383.6,95.86,27,49.99870504692737
0,156,-1,273.6,273.6,100.0,22,33.89878020370717
0,157,-1,340.92,339.12,99.47,25,60.916688875827724
0,158,-1,168.48,152.33,90.41,11,18.315927783131315
0,159,-1,21.6,21.6,100.0,2,5.696134122255396
0,160,-1,28.8,28.8,100.0,3,5.985636765478611
0,161,-1,369.72,346.28,93.66,24,50.33355577011723
0,162,-1,335.02,333.23,99.47,25,47.12270518858708
0,163,-1,342.36,333.28,97.35,25,41.85483468330888
0,164,-1,293.76,285.84,97.3,23,56.81583432325602
0,165,-1,302.18,281.83,93.27,19,58.2563576359771
0,166,-1,29.66,29.66,100.0,2,7.9724211456756215
0,167,-1,8.64,8.64,100.0,1,2.6790226466306106
0,168,-1,294.98,285.5,96.79,22,65.85619316049596
0,169,-1,494.28,442.64,89.55,32,91.32473704956368
0,170,-1,231.08,231.08,100.0,20,40.87454272663468
0,171,-1,302.04,302.04,100.0,25,54.26047010993983
0,172,-1,417.74,409.44,98.01,27,84.31541268058896
0,173,-1,21.6,21.6,100.0,2,6.483895482833529
0,174,-1,20.16,20.16,100.0,2,4.19730964013517
0,175,-1,398.52,389.28,97.68,26,68.1289217387942
0,176,-1,285.84,278.64,97.48,24,49.28211810642512
0,177,-1,342.36,334.58,97.73,29,60.29504113071578
0,178,-1,283.9,283.9,100.0,21,56.34365574465417
0,179,-1,23.04,23.04,100.0,2,5.338921319944085
0,180,-1,8.64,8.64,100.0,1,2.7970234359216444
0,181,-1,337.44,314.41,93.18,25,67.39104297672613
0,182,-1,389.98,362.86,93.05,28,80.99548764933554
0,183,-1,401.86,378.64,94.22,30,82.05517219543687
0,184,-1,389.4,382.25,98.16,27,65.44255155502952
0,185,-1,340.42,335.77,98.63,24,56.599660620973445
0,186,-1,419.9,383.02,91.22,27,69.85719011151785
0,187,-1,428.4,388.08,90.59,29,78.99533198474484
0,188,-1,391.68,380.25,97.08,28,85.82430680783388
0,189,-1,395.42,380.72,96.28,28,88.65524266522968
0,190,-1,454.54,415.6,91.43,29,86.76024733492197
0,191,-1,8.64,8.64,100.0,1,2.384161861421155
0,192,-1,51.84,51.84,100.0,3,10.994890754960474
0,193,-1,448.2,410.6,91.61,31,94.14248982933137
0,194,-1,484.56,404.86,83.55,31,88.66699452893522
0,195,-1,415.72,373.07,89.74,26,80.27642807872293
0,196,-1,343.44,338.6,98.59,21,73.67620494344388
0,197,-1,402.62,348.36,86.52,26,78.56010849762053
0,198,-1,46.8,46.8,100.0,3,13.33435965315245
0,199,-1,483.48,422.32,87.35,30,105.31434082098674
0,200,-1,358.08,339.81,94.9,25,79.15456905670169
0,201,-1,440.76,427.34,96.96,32,99.530412604579
0,202,-1,316.66,316.66,100.0,22,73.75200842921107
0,203,-1,395.42,352.95,89.26,27,83.06548846933927
0,204,-1,456.26,376.14,82.44,26,89.00476146512868
0,205,-1,461.58,395.26,85.63,31,83.53559261585805
0,206,-1,508.32,411.16,80.89,33,100.7178452968989
0,207,-1,495.16,423.0,85.43,36,95.46652045260952
0,208,-1,499.2,415.71,83.28,34,98.16893738779395
0,209,-1,21.6,21.6,100.0,2,6.473739181848775
0,210,-1,43.2,43.2,100.0,3,11.74018821204395
0,211,-1,450.98,417.2,92.51,28,95.1280121079693
0,212,-1,499.08,425.72,85.3,36,79.73663191925954
0,213,-1,429.6,396.2,92.23,29,85.68884768336981
0,214,-1,479.16,421.45,87.96,31,90.90300464920034
0,215,-1,356.26,344.42,96.68,25,70.83421402501756
0,216,-1,21.6,21.6,100.0,1,4.039186797247537
0,217,-1,36.0,36.0,100.0,3,9.085801983345648
0,218,-1,544.7,465.36,85.43,32,99.38791215098848
0,219,-1,427.06,358.88,84.04,29,67.20560629224407
0,220,-1,504.36,424.73,84.21,34,94.68844402164457
0,221,-1,608.26,475.4,78.16,37,117.27981218523703
0,222,-1,440.28,370.72,84.2,28,92.0957352006746
0,223,-1,7.2,7.2,100.0,1,1.4595464132611153
0,224,-1,432.22,409.1,94.65,32,82.09564895386475
0,225,-1,404.9,388.03,95.83,29,92.46742234622727
0,226,-1,403.68,382.98,94.87,27,83.49688803601848
0,227,-1,325.94,314.86,96.6,24,76.30301811172542
0,228,-1,461.52,368.32,79.81,30,77.5476255567682
0,229,-1,11.16,11.16,100.0,2,2.7933572436239595
0,230,-1,563.98,433.09,76.79,35,93.41634445944813
0,231,-1,491.38,360.22,73.31,32,75.38836729921792
0,232,-1,386.28,369.95,95.77,27,60.8071063157824
0,233,-1,434.16,383.22,88.27,31,69.618801930109
0,234,-1,21.6,21.6,100.0,2,6.286474008395042
0,235,-1,21.6,21.6,100.0,2,6.035883799403523
0,236,-1,481.32,409.79,85.14,34,86.28041841698916
0,237,-1,493.84,452.79,91.69,36,95.93814810912008
0,238,-1,532.2,435.85,81.9,33,99.23899223525837
0,239,-1,478.8,420.83,87.89,34,99.65982348671528
0,240,-1,509.4,388.5,76.27,32,90.89528371231621
0,241,-1,14.4,14.4,100.0,1,3.1614862473609358
0,242,-1,362.66,362.66,100.0,30,85.72908708407786
0,243,-1,548.28,453.22,82.66,43,85.13768900020251
0,244,-1,537.46,432.72,80.51,36,88.61379538946008
0,245,-1,425.11,393.25,92.51,31,85.18217127578791
0,246,-1,449.78,397.37,88.35,31,82.07970514945232
0,247,-1,28.8,28.8,100.0,3,8.933106076157362
0,248,-1,64.8,64.8,100.0,5,15.150138395489783
0,249,-1,550.66,421.52,76.55,36,96.68387273696494
0,250,-1,563.04,419.76,74.55,42,100.87238500664273
0,251,-1,447.12,361.69,80.89,32,91.05906034435898
0,252,-1,504.88,354.57,70.23,33,83.59142459293287
0,253,-1,496.66,407.04,81.96,34,87.01698670045778
0,254,-1,61.2,61.2,100.0,4,15.148338081006615
0,255,-1,486.94,448.98,92.2,33,99.06582851099097
0,256,-1,452.66,374.03,82.63,36,81.62559994469332
0,257,-1,539.5,403.45,74.78,36,78.54455932670913
0,258,-1,542.3,438.66,80.89,36,81.582709901612
0,259,-1,448.75,383.16,85.38,31,81.66208521761605
0,260,-1,18.0,18.0,100.0,1,3.2559963101710063
0,261,-1,43.2,43.2,100.0,2,4.74070646309356
0,262,-1,426.6,362.42,84.96,31,70.90318960120368
0,263,-1,606.58,451.77,74.48,42,104.16205429850831
0,264,-1,549.58,441.22,80.28,38,102.47135254797243
0,265,-1,419.18,389.44,92.91,28,93.00388321638098
0,266,-1,528.36,435.63,82.45,36,110.82982107133198
0,267,-1,21.6,21.6,100.0,2,6.302084877108566
0,268,-1,50.4,50.4,100.0,3,9.955006906323128
0,269,-1,459.98,361.6,78.61,32,61.85449550302731
0,270,-1,454.32,394.0,86.72,32,67.73296436665271
0,271,-1,596.02,411.55,69.05,41,80.22482975478941
0,272,-1,351.36,329.11,93.67,27,63.2598211709858
0,273,-1,555.0,447.14,80.57,38,98.84616736035012
0,274,-1,43.2,43.2,100.0,3,10.910332503311073
0,275,-1,21.6,21.6,100.0,2,6.806362303559867
0,276,-1,343.8,339.59,98.78,27,85.92377767953226
0,277,-1,546.48,422.86,77.38,36,93.88215252042008
0,278,-1,683.28,469.68,68.74,48,98.60247432196651
0,279,-1,422.66,407.16,96.33,32,91.70846129088261
0,280,-1,469.94,415.04,88.32,34,84.27325205593341
0,281,-1,46.8,46.8,100.0,3,6.07692059318475
0,282,-1,484.92,385.04,79.4,34,70.83324562396827
0,283,-1,393.22,365.14,92.86,27,59.243812168626164
0,284,-1,433.8,406.16,93.63,30,66.7987213522111
0,285,-1,405.64,356.66,87.93,27,70.17109971505892
0,286,-1,474.48,393.07,82.84,32,78.64797582729736
0,287,-1,21.6,21.6,100.0,1,3.242039657558484
0,288,-1,21.6,21.6,100.0,1,3.3691585370466615
0,289,-1,587.02,416.49,70.95,38,80.18852801130137
0,290,-1,516.24,434.86,84.24,35,81.78552545571291
0,291,-1,559.08,409.52,73.25,37,85.69692792544086
0,292,-1,447.48,393.62,87.96,28,92.64478155650694
0,293,-1,570.82,422.16,73.96,36,101.68621127432496
0,294,-1,59.98,59.98,100.0,4,15.899817168783954
0,295,-1,36.58,36.58,100.0,3,6.9708365928273315
0,296,-1,542.88,453.42,83.52,38,92.21362097851839
0,297,-1,455.64,422.67,92.76,30,99.20174108783019
0,298,-1,572.74,445.28,77.75,41,92.76831347582979
0,299,-1,455.26,434.3,95.4,31,96.12302227899343
0,300,-1,631.22,439.92,69.69,43,96.47056002520455
0,301,-1,21.6,21.6,100.0,1,4.103449937245957
0,302,-1,391.4,328.4,83.9,26,66.62151606382776
0,303,-1,383.4,359.55,93.78,25,65.3422748618257
0,304,-1,348.92,287.65,82.44,22,69.37680189861959
0,305,-1,25.56,25.56,100.0,3,5.121133223093986
0,306,-1,11.16,11.16,100.0,2,3.1051044512182138
0,307,-1,14.4,14.4,100.0,1,2.055861774192995
0,308,-1,519.36,420.01,80.87,38,85.38703408923503
0,309,-1,619.34,431.78,69.72,40,73.3910745282717
0,310,-1,462.1,410.72,88.88,30,59.56869792180272
0,311,-1,456.32,413.96,90.72,32,80.13724199334555
0,312,-1,502.7,407.94,81.15,35,81.3821917492534
0,313,-1,14.4,14.4,100.0,1,3.87933278552787
0,314,-1,31.68,31.68,100.0,3,6.022436563312682
0,315,-1,640.8,456.3,71.21,42,103.4538664403694
0,316,-1,602.14,497.32,82.59,42,112.06050309406801
0,317,-1,584.28,452.69,77.48,40,95.80523158401022
0,318,-1,601.56,462.48,76.88,42,112.47527616762324
0,319,-1,605.14,418.02,69.08,41,98.73360463832915
0,320,-1,39.6,39.6,100.0,2,9.458622719691727
0,321,-1,5.98,5.98,100.0,1,1.2049100748039157
0,322,-1,601.92,408.6,67.88,40,98.27925875785623
0,323,-1,418.9,383.89,91.64,31,86.91078352753578
0,324,-1,528.82,444.96,84.14,38,92.95668951269474
0,325,-1,496.56,459.18,92.47,35,107.13059377091638
0,326,-1,529.14,415.4,78.5,37,93.34590759327389
0,327,-1,111.6,100.84,90.36,6,21.328524337319305
0,328,-1,43.2,43.2,100.0,3,9.52056257626853
0,329,-1,457.56,399.22,87.25,31,80.3139298976108
0,330,-1,447.16,407.62,91.16,31,80.90285959492704
0,331,-1,418.44,382.47,91.4,28,74.81957266647825
0,332,-1,383.26,319.33,83.32,26,71.35028601197443
0,333,-1,5.4,5.4,100.0,1,1.1649064509737779
0,334,-1,5.4,5.4,100.0,1,1.184555174562693
0,335,-1,5.4,5.4,100.0,1,1.1519962844601561
0,336,-1,52.2,52.2,100.0,4,12.872774363960522
