,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,144,-1,377.86,377.82,99.99,26,57.19078844551445
0,145,-1,332.35,332.35,100.0,25,60.69941959168941
0,146,-1,325.08,311.19,95.73,20,45.847495673349826
0,147,-1,274.93,274.93,100.0,20,43.58747395280967
0,148,-1,392.98,383.23,97.52,29,33.51693853880415
0,149,-1,415.44,407.79,98.16,28,47.381111535103294
0,150,-1,441.48,427.88,96.92,29,68.35727038691473
0,151,-1,423.72,401.55,94.77,29,74.97921720643136
0,152,-1,30.24,30.24,100.0,3,8.317237521358562
0,153,-1,37.44,37.44,100.0,3,7.589672777806185
0,154,-1,306.58,306.58,100.0,24,54.443613825742354
0,155,-1,400.18,398.28,99.53,27,52.109077984280226
0,156,-1,273.6,273.6,100.0,22,35.07452493664371
0,157,-1,340.92,340.92,100.0,25,61.961919148947835
0,158,-1,168.48,152.33,90.41,11,18.315927783131315
0,159,-1,21.6,21.6,100.0,2,5.696134122255396
0,160,-1,28.8,28.8,100.0,3,5.985636765478611
0,161,-1,369.72,360.9,97.61,24,52.32289650836531
0,162,-1,335.02,333.23,99.47,25,47.171418811735116
0,163,-1,342.36,340.53,99.47,25,42.60784054570768
0,164,-1,293.76,293.76,100.0,23,58.58981352690025
0,165,-1,302.18,281.83,93.27,19,58.2563576359771
0,166,-1,29.66,29.66,100.0,2,7.9724211456756215
0,167,-1,8.64,8.64,100.0,1,2.6790226466306106
0,168,-1,294.98,289.88,98.27,22,67.13555579704976
0,169,-1,494.28,480.02,97.11,32,98.65755989165538
0,170,-1,231.08,231.08,100.0,20,40.87454272663468
0,171,-1,302.04,302.04,100.0,25,54.428597997993414
0,172,-1,417.74,413.08,98.88,27,85.11958745031812
0,173,-1,21.6,21.6,100.0,2,6.483895482833529
0,174,-1,20.16,20.16,100.0,2,4.19730964013517
0,175,-1,398.52,395.55,99.25,26,69.65456578960205
0,176,-1,285.84,278.64,97.48,24,49.64327738313016
0,177,-1,342.36,342.36,100.0,29,61.93018829967563
0,178,-1,283.9,283.9,100.0,21,56.3809367785069
0,179,-1,23.04,23.04,100.0,2,5.338921319944085
0,180,-1,8.64,8.64,100.0,1,2.7970234359216444
0,181,-1,337.44,331.16,98.14,25,71.34772623495964
0,182,-1,389.98,383.55,98.35,28,86.1890134236804
0,183,-1,401.86,397.51,98.92,30,86.59449209514896
0,184,-1,389.4,389.4,100.0,27,67.07134783006444
0,185,-1,340.42,340.42,100.0,24,58.16281991348334
0,186,-1,419.9,403.12,96.0,27,73.52847516810313
0,187,-1,428.4,416.9,97.32,29,84.86492581434976
0,188,-1,391.68,386.4,98.65,28,87.06041788239372
0,189,-1,395.42,395.42,100.0,28,91.97693899699998
0,190,-1,454.54,444.22,97.73,29,92.3524836809784
0,191,-1,8.64,8.64,100.0,1,2.384161861421155
0,192,-1,51.84,51.84,100.0,3,10.994890754960474
0,193,-1,448.2,431.13,96.19,31,99.40705882586721
0,194,-1,484.56,453.18,93.52,31,99.13182431883138
0,195,-1,415.72,401.93,96.68,26,86.80231554206496
0,196,-1,343.44,338.6,98.59,21,73.77526369053507
0,197,-1,402.62,373.26,92.71,26,84.08286006157387
0,198,-1,46.8,46.8,100.0,3,13.33435965315245
0,199,-1,483.48,451.06,93.29,30,111.66615554829185
0,200,-1,358.08,342.51,95.65,25,79.57113929527283
0,201,-1,440.76,436.79,99.1,32,101.75672173416757
0,202,-1,316.66,316.66,100.0,22,74.23307487069266
0,203,-1,395.42,377.2,95.39,27,88.62406740511757
0,204,-1,456.26,419.38,91.92,26,99.32601516244576
0,205,-1,461.58,433.34,93.88,31,91.87261453046672
0,206,-1,508.32,463.6,91.2,33,113.91315170226272
0,207,-1,495.16,479.95,96.93,36,107.9888511157946
0,208,-1,499.2,466.04,93.36,34,109.79270224046576
0,209,-1,21.6,21.6,100.0,2,6.473739181848775
0,210,-1,43.2,43.2,100.0,3,11.74018821204395
0,211,-1,450.98,431.87,95.76,28,98.75665224565869
0,212,-1,499.08,479.52,96.08,36,89.43889102786991
0,213,-1,429.6,425.4,99.02,29,91.98534548560652
0,214,-1,479.16,472.98,98.71,31,101.82561378732316
0,215,-1,356.26,356.26,100.0,25,73.15188088298096
0,216,-1,21.6,21.6,100.0,1,4.039186797247537
0,217,-1,36.0,36.0,100.0,3,9.085801983345648
0,218,-1,544.7,515.2,94.58,32,109.60981840773321
0,219,-1,427.06,386.33,90.46,29,72.19764531791469
0,220,-1,504.36,472.61,93.7,34,105.16496770344277
0,221,-1,608.26,542.57,89.2,37,133.30736793266445
0,222,-1,440.28,417.6,94.85,28,103.87463623346271
0,223,-1,7.2,7.2,100.0,1,1.4595464132611153
0,224,-1,432.22,432.22,100.0,32,86.78790799526386
0,225,-1,404.9,404.9,100.0,29,96.77650226597177
0,226,-1,403.68,395.4,97.95,27,86.69285421121721
0,227,-1,325.94,325.94,100.0,24,78.86829378417232
0,228,-1,461.52,409.97,88.83,30,85.90281963998146
0,229,-1,11.16,11.16,100.0,2,2.7933572436239595
0,230,-1,563.98,483.71,85.77,35,103.40836808900848
0,231,-1,491.38,415.88,84.64,32,87.17719077434246
0,232,-1,386.28,386.23,99.99,27,64.04251144828476
0,233,-1,434.16,408.48,94.09,31,74.56168899741462
0,234,-1,21.6,21.6,100.0,2,6.286474008395042
0,235,-1,21.6,21.6,100.0,2,6.035883799403523
0,236,-1,481.32,453.5,94.22,34,95.29217744992326
0,237,-1,493.84,484.3,98.07,36,102.31740034015715
0,238,-1,532.2,491.28,92.31,33,111.79022432789792
0,239,-1,478.8,459.9,96.05,34,109.06238076995093
0,240,-1,509.4,442.14,86.8,32,103.2937185418642
0,241,-1,14.4,14.4,100.0,1,3.1614862473609358
0,242,-1,362.66,362.66,100.0,30,85.81793286851428
0,243,-1,548.28,510.84,93.17,43,96.11973070693092
0,244,-1,537.46,486.67,90.55,36,99.79298735607894
0,245,-1,425.11,416.81,98.05,31,90.76025914711784
0,246,-1,449.78,430.78,95.78,31,89.80958040549244
0,247,-1,28.8,28.8,100.0,3,8.933106076157362
0,248,-1,64.8,64.8,100.0,5,15.150138395489783
0,249,-1,550.66,478.16,86.83,36,108.99320265632174
0,250,-1,563.04,464.4,82.48,42,111.17115408398338
0,251,-1,447.12,398.86,89.21,32,100.62023797040584
0,252,-1,504.88,401.29,79.48,33,94.74405156366657
0,253,-1,496.66,462.6,93.14,34,98.07703534483409
0,254,-1,61.2,61.2,100.0,4,15.148338081006615
0,255,-1,486.94,472.09,96.95,33,104.19753374003135
0,256,-1,452.66,410.33,90.65,36,90.17528339056746
0,257,-1,539.5,462.42,85.71,36,89.98465150289104
0,258,-1,542.3,492.54,90.82,36,90.68334419695191
0,259,-1,448.75,426.59,95.06,31,90.98039059116444
0,260,-1,18.0,18.0,100.0,1,3.2559963101710063
0,261,-1,43.2,43.2,100.0,2,4.74070646309356
0,262,-1,426.6,392.42,91.99,31,77.1430358168379
0,263,-1,606.58,514.92,84.89,42,117.52685368254727
0,264,-1,549.58,490.92,89.33,38,113.75603969935645
0,265,-1,419.18,413.56,98.66,28,98.87145866552774
0,266,-1,528.36,481.24,91.08,36,122.30104947680019
0,267,-1,21.6,21.6,100.0,2,6.302084877108566
0,268,-1,50.4,50.4,100.0,3,9.955006906323128
0,269,-1,459.98,413.58,89.91,32,70.16658194820958
0,270,-1,454.32,430.29,94.71,32,74.95384425500372
0,271,-1,596.02,475.78,79.83,41,92.26567796211567
0,272,-1,351.36,343.11,97.65,27,65.51011268573303
0,273,-1,555.0,503.66,90.75,38,109.73049023397448
0,274,-1,43.2,43.2,100.0,3,10.910332503311073
0,275,-1,21.6,21.6,100.0,2,6.806362303559867
0,276,-1,343.8,343.8,100.0,27,87.08730787952153
0,277,-1,546.48,474.69,86.86,36,105.29312464515105
0,278,-1,683.28,544.08,79.63,48,113.4114238887212
0,279,-1,422.66,420.48,99.48,32,96.01982822444005
0,280,-1,469.94,455.17,96.86,34,93.1784506866465
0,281,-1,46.8,46.8,100.0,3,6.07692059318475
0,282,-1,484.92,436.62,90.04,34,80.68643254198692
0,283,-1,393.22,383.9,97.63,27,63.700748707591195
0,284,-1,433.8,432.04,99.59,30,71.3028849145048
0,285,-1,405.64,382.2,94.22,27,75.56812547982538
0,286,-1,474.48,432.15,91.08,32,87.15102630827312
0,287,-1,21.6,21.6,100.0,1,3.242039657558484
0,288,-1,21.6,21.6,100.0,1,3.3691585370466615
0,289,-1,587.02,479.1,81.62,38,92.6276042670141
0,290,-1,516.24,479.87,92.95,35,90.25408587355273
0,291,-1,559.08,469.68,84.01,37,97.57008882057798
0,292,-1,447.48,426.3,95.27,28,100.94675927330243
0,293,-1,570.82,475.33,83.27,36,113.95687636299442
0,294,-1,59.98,59.98,100.0,4,15.899817168783954
0,295,-1,36.58,36.58,100.0,3,6.9708365928273315
0,296,-1,542.88,506.22,93.25,38,100.97872537312159
0,297,-1,455.64,441.57,96.91,30,104.87261165783008
0,298,-1,572.74,498.06,86.96,41,102.9391193438391
0,299,-1,455.26,445.84,97.93,31,99.13737730165423
0,300,-1,631.22,506.38,80.22,43,109.80801254799665
0,301,-1,21.6,21.6,100.0,1,4.103449937245957
0,302,-1,391.4,361.97,92.48,26,74.77474439108144
0,303,-1,383.4,374.28,97.62,25,68.67418328051976
0,304,-1,348.92,323.08,92.59,22,77.88359689175223
0,305,-1,25.56,25.56,100.0,3,5.121133223093986
0,306,-1,11.16,11.16,100.0,2,3.1051044512182138
0,307,-1,14.4,14.4,100.0,1,2.055861774192995
0,308,-1,519.36,472.6,91.0,38,96.18022268164317
0,309,-1,619.34,497.32,80.3,40,83.8314491847615
0,310,-1,462.1,455.08,98.48,30,64.56005169834563
0,311,-1,456.32,443.52,97.19,32,84.28294223712369
0,312,-1,502.7,457.14,90.94,35,89.31902662474435
0,313,-1,14.4,14.4,100.0,1,3.87933278552787
0,314,-1,31.68,31.68,100.0,3,6.022436563312682
0,315,-1,640.8,532.07,83.03,42,119.3703698595311
0,316,-1,602.14,562.5,93.42,42,124.23783726615756
0,317,-1,584.28,511.52,87.55,40,105.80660026714075
0,318,-1,601.56,528.49,87.85,42,126.82962062855596
0,319,-1,605.14,476.97,78.82,41,111.96140255758058
0,320,-1,39.6,39.6,100.0,2,9.458622719691727
0,321,-1,5.98,5.98,100.0,1,1.2049100748039157
0,322,-1,601.92,465.12,77.27,40,110.88171523688123
0,323,-1,418.9,405.52,96.81,31,90.04179388880715
0,324,-1,528.82,495.82,93.76,38,100.7807488042086
0,325,-1,496.56,486.08,97.89,35,110.49010417850558
0,326,-1,529.14,457.59,86.48,37,101.72645201701603
0,327,-1,111.6,100.84,90.36,6,21.328524337319305
0,328,-1,43.2,43.2,100.0,3,9.52056257626853
0,329,-1,457.56,421.76,92.18,31,84.10740054141164
0,330,-1,447.16,437.66,97.88,31,84.26309962038374
0,331,-1,418.44,411.04,98.23,28,78.70526003223125
0,332,-1,383.26,347.39,90.64,26,76.90515114390857
0,333,-1,5.4,5.4,100.0,1,1.1649064509737779
0,334,-1,5.4,5.4,100.0,1,1.184555174562693
0,335,-1,5.4,5.4,100.0,1,1.1519962844601561
0,336,-1,52.2,52.2,100.0,4,12.872774363960522
