,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,102,-1,420.48,420.48,100.0,31,58.2523985383082
0,103,-1,356.76,346.28,97.06,27,49.39619283688449
0,104,-1,335.92,335.92,100.0,26,53.949144861064276
0,105,-1,431.14,419.89,97.39,32,65.4084613546371
0,106,-1,273.24,273.24,100.0,17,45.49193417740089
0,107,-1,28.8,28.8,100.0,2,5.536822753607043
0,108,-1,28.8,28.8,100.0,1,3.0039670499317332
0,109,-1,200.3,200.3,100.0,17,29.89637291659217
0,110,-1,407.16,406.78,99.91,25,55.79765471109429
0,111,-1,295.18,295.18,100.0,21,49.882866695588646
0,112,-1,309.22,309.22,100.0,25,47.21845771057823
0,113,-1,237.6,237.6,100.0,16,33.52669264494805
0,114,-1,51.84,51.84,100.0,5,9.582566995505646
0,115,-1,8.64,8.64,100.0,1,2.1307639791623387
0,116,-1,338.57,338.57,100.0,23,43.29539155658844
0,117,-1,378.22,373.53,98.76,27,52.62278910577565
0,118,-1,444.1,421.44,94.9,29,63.901022934315975
0,119,-1,304.92,302.0,99.04,24,54.25710265647834
0,120,-1,393.84,387.37,98.36,26,44.88581633853189
0,121,-1,263.3,263.3,100.0,20,24.190616188818275
0,122,-1,450.72,433.23,96.12,28,56.79609552022537
0,123,-1,354.96,353.16,99.49,24,60.83931310394522
0,124,-1,350.06,350.06,100.0,23,62.67684521612921
0,125,-1,410.18,390.08,95.1,27,59.119269983083285
0,126,-1,41.76,41.76,100.0,4,7.269971936615601
0,127,-1,15.84,15.84,100.0,2,2.947756046047232
0,128,-1,275.04,275.04,100.0,21,33.524906489552514
0,129,-1,447.48,443.99,99.22,32,64.64766326650657
0,130,-1,307.3,307.3,100.0,24,49.70656233044538
0,131,-1,261.39,261.39,100.0,24,46.17739276082723
0,132,-1,401.12,383.71,95.66,27,64.85359923868063
0,133,-1,21.6,21.6,100.0,2,4.858430661572051
0,134,-1,21.6,21.6,100.0,2,5.220462950928933
0,135,-1,287.83,287.83,100.0,22,33.98141650277869
0,136,-1,326.96,326.96,100.0,23,39.06446328466254
0,137,-1,261.0,261.0,100.0,21,35.17556136640818
0,138,-1,400.93,379.07,94.55,28,36.85243078311681
0,139,-1,295.2,292.43,99.06,19,34.959648006900764
0,140,-1,15.84,15.84,100.0,2,2.6424589910826737
0,141,-1,8.64,8.64,100.0,1,2.2470300496417686
0,142,-1,23.98,23.98,100.0,3,4.578270282613668
0,143,-1,415.8,415.8,100.0,28,64.49353536178248
0,144,-1,377.86,377.82,99.99,26,57.32769387382414
0,145,-1,332.35,332.35,100.0,25,61.48959205587418
0,146,-1,325.08,311.19,95.73,20,45.9712658649547
0,147,-1,274.93,274.93,100.0,20,43.58747395280967
0,148,-1,392.98,390.06,99.26,29,33.77198464679135
0,149,-1,415.44,407.79,98.16,28,47.74095041486867
0,150,-1,441.48,435.99,98.76,29,70.2716763885397
0,151,-1,423.72,407.37,96.14,29,76.04327896891921
0,152,-1,30.24,30.24,100.0,3,8.317237521358562
0,153,-1,37.44,37.44,100.0,3,7.589672777806185
0,154,-1,306.58,306.58,100.0,24,54.64892089900215
0,155,-1,400.18,400.18,100.0,27,52.41952345282921
0,156,-1,273.6,273.6,100.0,22,35.130832498814584
0,157,-1,340.92,340.92,100.0,25,62.024446397909145
0,158,-1,168.48,152.33,90.41,11,18.315927783131315
0,159,-1,21.6,21.6,100.0,2,5.696134122255396
0,160,-1,28.8,28.8,100.0,3,5.985636765478611
0,161,-1,369.72,361.6,97.8,24,52.531835250672444
0,162,-1,335.02,333.23,99.47,25,47.166852995197345
0,163,-1,342.36,342.36,100.0,25,42.75894307760193
0,164,-1,293.76,293.76,100.0,23,58.71328132621886
0,165,-1,302.18,281.83,93.27,19,58.2563576359771
0,166,-1,29.66,29.66,100.0,2,7.9724211456756215
0,167,-1,8.64,8.64,100.0,1,2.6790226466306106
0,168,-1,294.98,293.48,99.49,22,67.92675013118632
0,169,-1,494.28,484.52,98.03,32,100.14328930490272
0,170,-1,231.08,231.08,100.0,20,40.87454272663468
0,171,-1,302.04,302.04,100.0,25,54.428597997993414
0,172,-1,417.74,413.08,98.88,27,85.25387710622792
0,173,-1,21.6,21.6,100.0,2,6.483895482833529
0,174,-1,20.16,20.16,100.0,2,4.19730964013517
0,175,-1,398.52,395.62,99.27,26,69.79031408244842
0,176,-1,285.84,278.64,97.48,24,49.7037774714005
0,177,-1,342.36,342.36,100.0,29,62.68553506531599
0,178,-1,283.9,283.9,100.0,21,56.3809367785069
0,179,-1,23.04,23.04,100.0,2,5.338921319944085
0,180,-1,8.64,8.64,100.0,1,2.7970234359216444
0,181,-1,337.44,337.44,100.0,25,73.27132708532055
0,182,-1,389.98,389.98,100.0,28,87.73567684714695
0,183,-1,401.86,401.86,100.0,30,88.1359662333549
0,184,-1,389.4,389.4,100.0,27,67.21652827066758
0,185,-1,340.42,340.42,100.0,24,58.505043001578805
0,186,-1,419.9,410.9,97.86,27,74.99582619386348
0,187,-1,428.4,426.3,99.51,29,87.08185335480216
0,188,-1,391.68,390.0,99.57,28,87.75711986303585
0,189,-1,395.42,395.42,100.0,28,91.87096920235685
0,190,-1,454.54,452.89,99.64,29,94.01312844287948
0,191,-1,8.64,8.64,100.0,1,2.384161861421155
0,192,-1,51.84,51.84,100.0,3,10.994890754960474
0,193,-1,448.2,441.28,98.46,31,101.77558156915222
0,194,-1,484.56,470.86,97.17,31,103.40929287510852
0,195,-1,415.72,411.21,98.92,26,89.12785797062676
0,196,-1,343.44,338.6,98.59,21,73.782690418084
0,197,-1,402.62,391.7,97.29,26,88.15235596553843
0,198,-1,46.8,46.8,100.0,3,13.33435965315245
0,199,-1,483.48,474.02,98.04,30,116.786899384605
0,200,-1,358.08,342.51,95.65,25,79.53291791042643
0,201,-1,440.76,440.76,100.0,32,102.55921777166111
0,202,-1,316.66,316.66,100.0,22,74.4030737223511
0,203,-1,395.42,390.3,98.71,27,91.65425203159795
0,204,-1,456.26,437.61,95.91,26,103.54677531744181
0,205,-1,461.58,455.36,98.65,31,96.87241610798911
0,206,-1,508.32,492.28,96.84,33,121.5644556156327
0,207,-1,495.16,485.06,97.96,36,109.56339674040503
0,208,-1,499.2,492.12,98.58,34,115.73592837263114
0,209,-1,21.6,21.6,100.0,2,6.473739181848775
0,210,-1,43.2,43.2,100.0,3,11.74018821204395
0,211,-1,450.98,431.87,95.76,28,99.01036576373805
0,212,-1,499.08,484.44,97.07,36,90.20527501203264
0,213,-1,429.6,427.05,99.41,29,93.22635773396246
0,214,-1,479.16,479.16,100.0,31,103.61205247389982
0,215,-1,356.26,356.26,100.0,25,73.45057287108077
0,216,-1,21.6,21.6,100.0,1,4.039186797247537
0,217,-1,36.0,36.0,100.0,3,9.085801983345648
0,218,-1,544.7,531.65,97.6,32,113.24648575432772
0,219,-1,427.06,398.11,93.22,29,74.38643556688672
0,220,-1,504.36,488.43,96.84,34,108.50854256334453
0,221,-1,608.26,574.71,94.48,37,141.21797668568217
0,222,-1,440.28,436.53,99.15,28,109.1197129056467
0,223,-1,7.2,7.2,100.0,1,1.4595464132611153
0,224,-1,432.22,432.22,100.0,32,87.29957695008031
0,225,-1,404.9,404.9,100.0,29,97.2006524960419
0,226,-1,403.68,401.46,99.45,27,88.2021510786978
0,227,-1,325.94,325.94,100.0,24,78.86829378417232
0,228,-1,461.52,443.64,96.13,30,92.75063110542462
0,229,-1,11.16,11.16,100.0,2,2.7933572436239595
0,230,-1,563.98,528.61,93.73,35,112.19273214321179
0,231,-1,491.38,452.49,92.09,32,95.00340902382513
0,232,-1,386.28,386.28,100.0,27,64.25024480020187
0,233,-1,434.16,431.32,99.35,31,78.78418775498612
0,234,-1,21.6,21.6,100.0,2,6.286474008395042
0,235,-1,21.6,21.6,100.0,2,6.035883799403523
0,236,-1,481.32,474.12,98.5,34,99.45678384007385
0,237,-1,493.84,493.84,100.0,36,104.42902307382523
0,238,-1,532.2,519.74,97.66,33,118.23365714420629
0,239,-1,478.8,478.43,99.92,34,113.69587367785574
0,240,-1,509.4,477.55,93.75,32,111.30930466071067
0,241,-1,14.4,14.4,100.0,1,3.1614862473609358
0,242,-1,362.66,362.66,100.0,30,85.83938701726133
0,243,-1,548.28,536.31,97.82,43,101.8007449798875
0,244,-1,537.46,515.93,95.99,36,106.04305978666527
0,245,-1,425.11,424.88,99.95,31,93.38048261433951
0,246,-1,449.78,445.43,99.03,31,93.54660479103478
0,247,-1,28.8,28.8,100.0,3,8.933106076157362
0,248,-1,64.8,64.8,100.0,5,15.150138395489783
0,249,-1,550.66,516.97,93.88,36,117.30513257840816
0,250,-1,563.04,503.43,89.41,42,120.12601547190816
0,251,-1,447.12,429.05,95.96,32,108.09092883571847
0,252,-1,504.88,434.16,85.99,33,102.46328497941289
0,253,-1,496.66,489.1,98.48,34,103.2918119562533
0,254,-1,61.2,61.2,100.0,4,15.148338081006615
0,255,-1,486.94,472.54,97.04,33,104.59962574757517
0,256,-1,452.66,437.91,96.74,36,96.3577296145757
0,257,-1,539.5,494.98,91.75,36,96.57224756833274
0,258,-1,542.3,530.14,97.76,36,97.35748244465015
0,259,-1,448.75,447.16,99.65,31,95.93584052240783
0,260,-1,18.0,18.0,100.0,1,3.2559963101710063
0,261,-1,43.2,43.2,100.0,2,4.74070646309356
0,262,-1,426.6,408.98,95.87,31,80.36785359642312
0,263,-1,606.58,566.71,93.43,42,128.3172573051744
0,264,-1,549.58,525.73,95.66,38,121.47064034356062
0,265,-1,419.18,419.18,100.0,28,100.72487741653535
0,266,-1,528.36,504.64,95.51,36,128.57142443509525
0,267,-1,21.6,21.6,100.0,2,6.302084877108566
0,268,-1,50.4,50.4,100.0,3,9.955006906323128
0,269,-1,459.98,445.26,96.8,32,76.07975957963261
0,270,-1,454.32,451.24,99.32,32,79.92343168534624
0,271,-1,596.02,534.86,89.74,41,103.18376620578334
0,272,-1,351.36,351.36,100.0,27,66.8433704595574
0,273,-1,555.0,536.34,96.64,38,115.79692317260672
0,274,-1,43.2,43.2,100.0,3,10.910332503311073
0,275,-1,21.6,21.6,100.0,2,6.806362303559867
0,276,-1,343.8,343.8,100.0,27,87.08730787952153
0,277,-1,546.48,510.1,93.34,36,112.56076565316557
0,278,-1,683.28,612.66,89.66,48,126.93110277604784
0,279,-1,422.66,422.66,100.0,32,97.34846370247905
0,280,-1,469.94,467.95,99.58,34,97.43900322146631
0,281,-1,46.8,46.8,100.0,3,6.07692059318475
0,282,-1,484.92,458.0,94.45,34,84.77533533362607
0,283,-1,393.22,391.84,99.65,27,66.44699682499966
0,284,-1,433.8,433.8,100.0,30,72.21370263598814
0,285,-1,405.64,393.23,96.94,27,77.66291189877917
0,286,-1,474.48,460.5,97.05,32,93.4117537183072
0,287,-1,21.6,21.6,100.0,1,3.242039657558484
0,288,-1,21.6,21.6,100.0,1,3.3691585370466615
0,289,-1,587.02,523.94,89.25,38,102.79406083674178
0,290,-1,516.24,508.49,98.5,35,95.90024464597428
0,291,-1,559.08,516.14,92.32,37,106.45446531924613
0,292,-1,447.48,441.18,98.59,28,105.06153862622389
0,293,-1,570.82,522.3,91.5,36,124.32586078121525
0,294,-1,59.98,59.98,100.0,4,15.899817168783954
0,295,-1,36.58,36.58,100.0,3,6.9708365928273315
0,296,-1,542.88,535.56,98.65,38,106.09922531514873
0,297,-1,455.64,454.36,99.72,30,108.5588491034907
0,298,-1,572.74,525.44,91.74,41,108.26632425871789
0,299,-1,455.26,451.51,99.18,31,100.6220825652352
0,300,-1,631.22,554.41,87.83,43,119.01631611464651
0,301,-1,21.6,21.6,100.0,1,4.103449937245957
0,302,-1,391.4,378.62,96.73,26,79.98840442156906
0,303,-1,383.4,381.9,99.61,25,70.31934227649296
0,304,-1,348.92,339.8,97.39,22,82.06877452500717
0,305,-1,25.56,25.56,100.0,3,5.121133223093986
0,306,-1,11.16,11.16,100.0,2,3.1051044512182138
0,307,-1,14.4,14.4,100.0,1,2.055861774192995
0,308,-1,519.36,504.08,97.06,38,103.68615715436884
0,309,-1,619.34,549.86,88.78,40,92.66627416879443
0,310,-1,462.1,459.17,99.37,30,64.77763094991154
0,311,-1,456.32,453.05,99.28,32,86.54415306257653
0,312,-1,502.7,485.12,96.5,35,94.25990404259892
0,313,-1,14.4,14.4,100.0,1,3.87933278552787
0,314,-1,31.68,31.68,100.0,3,6.022436563312682
0,315,-1,640.8,589.8,92.04,42,130.45100622590144
0,316,-1,602.14,597.14,99.17,42,128.90131413246226
0,317,-1,584.28,564.16,96.56,40,114.6184425316007
0,318,-1,601.56,571.69,95.03,42,134.45364484016162
0,319,-1,605.14,534.36,88.3,41,125.2625596563877
0,320,-1,39.6,39.6,100.0,2,9.458622719691727
0,321,-1,5.98,5.98,100.0,1,1.2049100748039157
0,322,-1,601.92,512.34,85.12,40,121.33865554743532
0,323,-1,418.9,416.5,99.43,31,92.09561213674702
0,324,-1,528.82,522.45,98.8,38,104.66395720147672
0,325,-1,496.56,494.7,99.63,35,111.27028102412567
0,326,-1,529.14,487.01,92.04,37,107.9238048231197
0,327,-1,111.6,100.84,90.36,6,21.328524337319305
0,328,-1,43.2,43.2,100.0,3,9.52056257626853
0,329,-1,457.56,436.44,95.38,31,87.00287029623175
0,330,-1,447.16,444.4,99.38,31,85.61845140938225
0,331,-1,418.44,418.22,99.95,28,80.26165988853694
0,332,-1,383.26,370.7,96.72,26,81.4455438238303
0,333,-1,5.4,5.4,100.0,1,1.1649064509737779
0,334,-1,5.4,5.4,100.0,1,1.184555174562693
0,335,-1,5.4,5.4,100.0,1,1.1519962844601561
0,336,-1,52.2,52.2,100.0,4,12.872774363960522
0,1,-1,20.16,20.16,100.0,2,4.313192398649133
0,2,-1,6.5,6.5,100.0,3,1.3115379524844943
0,3,-1,219.6,219.6,100.0,15,55.351337402552346
0,4,-1,279.44,279.44,100.0,18,65.95480200343768
0,5,-1,183.38,183.38,100.0,12,48.48775181521652
0,6,-1,281.45,249.06,88.49,16,68.73154182324322
0,7,-1,235.8,235.8,100.0,14,62.23205891834821
0,8,-1,267.84,258.84,96.64,16,61.66084248686609
0,9,-1,228.96,228.96,100.0,15,59.26000097677137
0,10,-1,236.74,236.74,100.0,17,63.40256372626721
0,11,-1,259.1,259.1,100.0,17,75.33703250910233
0,12,-1,283.46,283.46,100.0,18,73.26631952926509
0,13,-1,28.2,28.2,100.0,3,8.365847791737773
0,14,-1,75.6,75.6,100.0,4,20.652022095006647
0,15,-1,7.2,7.2,100.0,1,0.9385860092140992
0,16,-1,338.26,331.83,98.1,18,67.98388757560645
0,17,-1,193.68,193.68,100.0,13,41.404420262764376
0,18,-1,185.47,185.47,100.0,14,39.93326854702077
0,19,-1,227.88,227.88,100.0,14,59.47346882776988
0,20,-1,28.63,28.63,100.0,3,8.393686317521286
0,21,-1,54.0,54.0,100.0,3,13.146595963601458
0,22,-1,224.78,216.68,96.4,15,55.2274938509713
0,23,-1,385.06,368.47,95.69,21,73.43178620215038
0,24,-1,175.68,175.68,100.0,11,42.11195140646686
0,25,-1,168.98,168.98,100.0,11,39.5372171298157
0,26,-1,253.08,253.08,100.0,18,66.92904633011779
0,27,-1,3.05,3.05,100.0,1,0.7286016936325005
0,28,-1,302.66,295.27,97.56,20,76.12125950989883
0,29,-1,298.08,298.08,100.0,21,70.22197020830679
0,30,-1,254.52,254.52,100.0,18,65.9016079792284
0,31,-1,216.58,216.58,100.0,17,63.527959932491015
0,32,-1,333.72,320.2,95.95,18,78.5361919549183
0,33,-1,27.17,27.17,100.0,3,7.300942325682571
0,34,-1,273.6,273.6,100.0,17,58.59864518104523
0,35,-1,250.92,250.92,100.0,17,56.412283581455206
0,36,-1,287.5,287.5,100.0,18,64.64804380797598
0,37,-1,221.88,221.88,100.0,15,51.13629456548993
0,38,-1,210.6,210.6,100.0,15,52.81118120040286
0,39,-1,2.59,2.59,100.0,2,0.5720893784073187
0,40,-1,41.76,41.76,100.0,2,9.52335727640894
0,41,-1,348.34,341.46,98.02,21,78.01811147563704
0,42,-1,291.24,291.24,100.0,16,52.76172953011581
0,43,-1,209.3,209.3,100.0,17,41.4336709296686
0,44,-1,250.06,249.41,99.74,16,47.59607301440794
0,45,-1,33.84,33.84,100.0,2,8.438678987535788
0,46,-1,59.04,59.04,100.0,4,11.013434792929296
0,47,-1,222.12,222.12,100.0,16,46.92378957991925
0,48,-1,387.22,387.22,100.0,26,77.64286641219256
0,49,-1,361.8,361.8,100.0,26,75.36931422321737
0,50,-1,273.6,273.6,100.0,17,53.599217495511084
0,51,-1,355.32,355.32,100.0,26,65.94101936425687
0,52,-1,38.98,38.98,100.0,4,9.737885383699012
0,53,-1,34.2,34.2,100.0,1,9.839869172541242
0,54,-1,244.56,244.56,100.0,19,44.265937290780826
0,55,-1,287.14,287.14,100.0,20,55.83160327517942
0,56,-1,270.72,267.05,98.64,17,52.73893027779075
0,57,-1,264.0,264.0,100.0,19,39.56596478438604
0,58,-1,270.72,270.72,100.0,18,50.75722278649944
0,59,-1,51.7,51.7,100.0,6,13.235132678387629
0,60,-1,33.84,33.84,100.0,3,10.683772626612898
0,61,-1,249.12,248.12,99.6,18,64.60384744990566
0,62,-1,254.52,254.52,100.0,19,53.9991788476162
0,63,-1,274.46,274.46,100.0,18,61.22358193714692
0,64,-1,270.84,270.84,100.0,18,46.85769973407642
0,65,-1,274.46,274.46,100.0,19,67.02789209429446
0,66,-1,51.0,51.0,100.0,5,8.406617098562453
0,67,-1,311.73,299.2,95.98,19,53.827740944438446
0,68,-1,358.56,358.56,100.0,25,81.10519159133919
0,69,-1,299.16,299.16,100.0,19,75.3790603973377
0,70,-1,254.64,254.64,100.0,18,62.818961385275024
0,71,-1,346.32,346.32,100.0,22,48.61443042671083
0,72,-1,68.4,68.4,100.0,6,12.724477323634066
0,73,-1,44.64,44.64,100.0,4,10.736686096750587
0,74,-1,217.22,217.22,100.0,18,46.45457278200751
0,75,-1,385.56,380.57,98.71,23,86.53872638721602
0,76,-1,275.4,275.4,100.0,20,69.57830603657501
0,77,-1,247.08,247.08,100.0,16,61.745408448299834
0,78,-1,256.54,256.54,100.0,20,48.19383130367765
0,79,-1,24.41,24.41,100.0,3,5.709581816812945
0,80,-1,57.6,57.6,100.0,3,12.68407764730067
0,81,-1,261.69,261.69,100.0,20,52.97127184502313
0,82,-1,363.53,363.53,100.0,27,73.89242434265904
0,83,-1,306.0,294.18,96.14,21,62.749427951013836
0,84,-1,349.32,337.71,96.68,23,70.57594129577755
0,85,-1,229.32,229.32,100.0,17,48.85179706325683
0,86,-1,44.64,44.64,100.0,3,9.910757791783304
0,87,-1,8.64,8.64,100.0,1,2.335419849629472
0,88,-1,275.76,275.76,100.0,20,50.19406909833509
0,89,-1,277.78,277.78,100.0,20,54.29441762515409
0,90,-1,270.0,270.0,100.0,21,59.02169212174465
0,91,-1,304.68,299.27,98.22,18,53.12768831075141
0,92,-1,343.58,343.58,100.0,22,48.58982754596588
0,93,-1,21.6,21.6,100.0,2,5.948963796775555
0,94,-1,14.4,14.4,100.0,1,1.4436542611560839
0,95,-1,341.28,336.58,98.62,20,53.082734595257264
0,96,-1,318.24,305.15,95.89,18,44.84446818791684
0,97,-1,329.18,329.18,100.0,22,47.426856000865875
0,98,-1,322.82,311.1,96.37,21,43.05204776792036
0,99,-1,383.76,376.68,98.16,24,47.479884412335636
0,100,-1,50.16,50.16,100.0,6,9.011625552662101
0,101,-1,106.42,106.42,100.0,7,15.41786327232725
0,102,-1,420.48,420.48,100.0,31,58.2523985383082
0,103,-1,356.76,346.28,97.06,27,49.39619283688449
0,104,-1,335.92,335.92,100.0,26,53.949144861064276
0,105,-1,431.14,419.89,97.39,32,65.4084613546371
0,106,-1,273.24,273.24,100.0,17,45.49193417740089
0,107,-1,28.8,28.8,100.0,2,5.536822753607043
0,108,-1,28.8,28.8,100.0,1,3.0039670499317332
0,109,-1,200.3,200.3,100.0,17,29.89637291659217
0,110,-1,407.16,406.78,99.91,25,55.79765471109429
0,111,-1,295.18,295.18,100.0,21,49.882866695588646
0,112,-1,309.22,309.22,100.0,25,47.21845771057823
0,113,-1,237.6,237.6,100.0,16,33.52669264494805
0,114,-1,51.84,51.84,100.0,5,9.582566995505646
0,115,-1,8.64,8.64,100.0,1,2.1307639791623387
0,116,-1,338.57,338.57,100.0,23,43.29539155658844
0,117,-1,378.22,373.53,98.76,27,52.62278910577565
0,118,-1,444.1,421.44,94.9,29,63.901022934315975
0,119,-1,304.92,302.0,99.04,24,54.25710265647834
0,120,-1,393.84,387.37,98.36,26,44.88581633853189
0,121,-1,263.3,263.3,100.0,20,24.190616188818275
0,122,-1,450.72,433.23,96.12,28,56.79609552022537
0,123,-1,354.96,353.16,99.49,24,60.83931310394522
0,124,-1,350.06,350.06,100.0,23,62.67684521612921
0,125,-1,410.18,390.08,95.1,27,59.119269983083285
0,126,-1,41.76,41.76,100.0,4,7.269971936615601
0,127,-1,15.84,15.84,100.0,2,2.947756046047232
0,128,-1,275.04,275.04,100.0,21,33.524906489552514
0,129,-1,447.48,443.99,99.22,32,64.64766326650657
0,130,-1,307.3,307.3,100.0,24,49.70656233044538
0,131,-1,261.39,261.39,100.0,24,46.17739276082723
0,132,-1,401.12,383.71,95.66,27,64.85359923868063
0,133,-1,21.6,21.6,100.0,2,4.858430661572051
0,134,-1,21.6,21.6,100.0,2,5.220462950928933
0,135,-1,287.83,287.83,100.0,22,33.98141650277869
0,136,-1,326.96,326.96,100.0,23,39.06446328466254
0,137,-1,261.0,261.0,100.0,21,35.17556136640818
0,138,-1,400.93,379.07,94.55,28,36.85243078311681
0,139,-1,295.2,292.43,99.06,19,34.959648006900764
0,140,-1,15.84,15.84,100.0,2,2.6424589910826737
0,141,-1,8.64,8.64,100.0,1,2.2470300496417686
0,142,-1,23.98,23.98,100.0,3,4.578270282613668
0,143,-1,415.8,415.8,100.0,28,64.49353536178248
